mirna	FP	FPc	FN	FNc	TP	TPc	counts	hits	total_species	filtered_hits	TPR	TPRc	PPV	PPVc	MCC	MCCc
Mir-927	0	0	0	0	13	13	13	13	9	13	1	1	1	1	1	1
Mir-929	0	0	0	0	10	10	10	10	9	10	1	1	1	1	1	1
Mir-932	1	0	0	0	9	9	9	10	9	9	1	1	0.9	1	0.9486832980505138	1
Mir-955	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-956	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-957	1	0	0	0	7	7	7	8	7	7	1	1	0.875	1	0.9354143466934853	1
Mir-960	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-962	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-963	0	0	0	0	5	5	3	5	5	5	1	1	1	1	1	1
Mir-964	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-969	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-970	0	0	0	0	8	8	8	8	8	8	1	1	1	1	1	1
Mir-971	1	0	0	0	9	9	8	10	9	9	1	1	0.9	1	0.9486832980505138	1
Mir-973	0	0	0	0	4	4	4	4	5	4	1	1	1	1	1	1
Mir-974	1	0	0	0	4	4	4	5	5	4	1	1	0.8	1	0.8944271909999159	1
Mir-975	6	0	0	0	5	5	5	11	5	5	1	1	0.45454545454545453	1	0.674199862463242	1
Mir-976	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-977	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-987	0	0	0	0	5	5	5	5	5	5	1	1	1	1	1	1
Mir-988	1	0	0	0	7	7	7	8	7	7	1	1	0.875	1	0.9354143466934853	1
Mir-989	0	0	0	0	9	9	9	9	8	9	1	1	1	1	1	1
Mir-999	1	0	0	0	6	6	6	7	7	6	1	1	0.8571428571428571	1	0.9258200997725514	1
Mir-3931	6	0	0	0	10	10	10	16	3	10	1	1	0.625	1	0.7905694150420949	1
Mir-5305	14	0	0	0	12	12	12	26	3	12	1	1	0.46153846153846156	1	0.6793662204867574	1
Mir-5735	31	0	0	0	3	3	3	34	3	3	1	1	0.08823529411764706	1	0.2970442628930023	1
Lsy-6	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-1817	1	0	0	0	2	2	2	3	2	2	1	1	0.6666666666666666	1	0.816496580927726	1
Mir-230	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-231	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-238	1	0	0	0	2	2	2	3	2	2	1	1	0.6666666666666666	1	0.816496580927726	1
Mir-246	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-248	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-249	1	0	0	0	2	2	2	3	2	2	1	1	0.6666666666666666	1	0.816496580927726	1
Mir-253	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-254	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-255	1	0	0	0	2	2	2	3	2	2	1	1	0.6666666666666666	1	0.816496580927726	1
Mir-355	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-357	0	0	0	0	3	3	3	3	2	3	1	1	1	1	1	1
Mir-358	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-392	2	0	0	0	2	2	2	4	2	2	1	1	0.5	1	0.7071067811865476	1
Mir-4813	1	0	0	0	2	2	2	3	2	2	1	1	0.6666666666666666	1	0.816496580927726	1
Mir-52	0	0	0	0	3	3	3	3	2	3	1	1	1	1	1	1
Mir-54	2	0	0	0	11	11	11	13	3	11	1	1	0.8461538461538461	1	0.9198662110077999	1
Mir-62	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-64	0	0	0	0	7	7	7	7	2	7	1	1	1	1	1	1
Mir-70	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-73	0	0	0	0	8	8	8	8	2	8	1	1	1	1	1	1
Mir-77	2	0	0	0	4	4	4	6	3	4	1	1	0.6666666666666666	1	0.816496580927726	1
Mir-784	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-785	0	0	0	0	3	3	3	3	2	3	1	1	1	1	1	1
Mir-787	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-788	7	0	0	0	2	2	2	9	2	2	1	1	0.2222222222222222	1	0.4714045207910317	1
Mir-789	2	0	0	0	3	3	3	5	2	3	1	1	0.6	1	0.7745966692414834	1
Mir-791	1	0	0	0	3	3	3	4	3	3	1	1	0.75	1	0.8660254037844386	1
Mir-85	1	0	0	0	2	2	2	3	2	2	1	1	0.6666666666666666	1	0.816496580927726	1
Mir-86	17	0	0	0	3	3	3	20	3	3	1	1	0.15	1	0.3872983346207417	1
Mir-90	0	0	0	0	3	3	3	3	2	3	1	1	1	1	1	1
Mir-1987	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-1989	13	0	0	0	8	8	8	21	10	8	1	1	0.38095238095238093	1	0.6172133998483676	1
Mir-1992	3	0	0	0	13	13	12	16	10	13	1	1	0.8125	1	0.9013878188659973	1
Mir-1995	2	0	0	0	3	3	3	5	2	3	1	1	0.6	1	0.7745966692414834	1
Mir-1996	0	0	0	0	4	4	4	4	2	4	1	1	1	1	1	1
Mir-2685	2	0	0	0	5	5	5	7	2	5	1	1	0.7142857142857143	1	0.8451542547285166	1
Mir-2687	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-2689	0	0	0	0	3	3	3	3	2	3	1	1	1	1	1	1
Mir-2691	5	0	0	0	5	5	5	10	2	5	1	1	0.5	1	0.7071067811865476	1
Mir-2693	3	0	0	0	3	3	3	6	2	3	1	1	0.5	1	0.7071067811865476	1
Mir-2705	0	0	0	0	2	2	2	2	2	2	1	1	1	1	1	1
Mir-1984	2	0	0	0	8	8	8	10	6	8	1	1	0.8	1	0.8944271909999159	1
Mir-1985	0	0	0	0	2	2	2	2	6	2	1	1	1	1	1	1
Mir-2722	0	0	0	0	6	6	6	6	6	6	1	1	1	1	1	1
