species	node	family	total_hits	filtered_hits
Dasypus_novemcinctus	Eutheria	Mir-504	1	1
Dasypus_novemcinctus	Eutheria	Mir-505	1	1
Dasypus_novemcinctus	Eutheria	Mir-506	15	15
Dasypus_novemcinctus	Eutheria	Mir-541	1	1
Dasypus_novemcinctus	Eutheria	Mir-542	1	1
Dasypus_novemcinctus	Eutheria	Mir-544	734	0
Dasypus_novemcinctus	Vertebrata	Mir-551	2	2
Dasypus_novemcinctus	Eutheria	Mir-574	15	1
Dasypus_novemcinctus	Eutheria	Mir-582	1	1
Dasypus_novemcinctus	Mammalia	Mir-590	1	1
Dasypus_novemcinctus	Eutheria	Mir-592	1	1
Dasypus_novemcinctus	Eutheria	Mir-628	1	1
Dasypus_novemcinctus	Eutheria	Mir-652	2	1
Dasypus_novemcinctus	Eutheria	Mir-6529	1	1
Dasypus_novemcinctus	Eutheria	Mir-653	1	1
Dasypus_novemcinctus	Eutheria	Mir-670	1	1
Dasypus_novemcinctus	Theria	Mir-671	1	1
Dasypus_novemcinctus	Eutheria	Mir-672	18	1
Dasypus_novemcinctus	Theria	Mir-675	1	1
Dasypus_novemcinctus	Eutheria	Mir-676	1	1
Dasypus_novemcinctus	Bilateria	Mir-7	3	3
Dasypus_novemcinctus	Eutheria	Mir-7180	1	1
Dasypus_novemcinctus	Osteichthyes	Mir-737	1	0
Dasypus_novemcinctus	Eutheria	Mir-744	1	1
Dasypus_novemcinctus	Eutheria	Mir-760	1	1
Dasypus_novemcinctus	Eutheria	Mir-769	1	1
Dasypus_novemcinctus	Bilateria	Mir-8	5	5
Dasypus_novemcinctus	Mammalia	Mir-873	1	1
Dasypus_novemcinctus	Eutheria	Mir-874	1	1
Dasypus_novemcinctus	Eutheria	Mir-876	1	1
Dasypus_novemcinctus	Eutheria	Mir-877	1	0
Dasypus_novemcinctus	Eutheria	Mir-885	1	1
Dasypus_novemcinctus	Bilateria	Mir-9	3	3
Dasypus_novemcinctus	Bilateria	Mir-92	6	6
Dasypus_novemcinctus	Eutheria	Mir-935	1	1
Dasypus_novemcinctus	Eutheria	Mir-95	12	3
Dasypus_novemcinctus	Bilateria	Mir-96	3	3
